['Date: July 14, 2022\nName: Marij\nEmail: Marij899@gmail.com\nAddress: PECHS\n       Sno.       Product          Price       Quantity        Amount\n        1.          Skirt          600/-              3          1800\n        2.           Pant          500/-              2          1000\nYour Total Payment is :2800Rs\nTHANK YOU FOR SHOPPING!!\n']
["Date: July 23, 2022\nName: vfeivfvfj\nEmail: 'pvvfn\nAddress: nvbvj\nFollowing order is confirmed for email 'pvvfn\n               Sno.     Product        Price        Quantity        Amount\n                1.      Handsfree      200/-           4            800\n                2.      Smartwatch     8000/-          5            40000\n                3.      Airdots        5000/-          7            35000\n                4.      Power bank     700/-           9            6300\nTotal Payment is :82100Rs\nTHANK YOU FOR SHOPPING!!\n"]
['Date: July 23, 2022\nName: ouevhb\nEmail: ;oj\nAddress: ;evvjk;\nFollowing order is confirmed for email ;oj\n               Sno.     Product        Price        Quantity        Amount\n                1.      Skirt          600/-           3            1800\n                2.      Tie            50/-            5            250\n                3.      Cap            70/-            8            560\n                4.      Abaya          1200/-          1            1200\nTotal Payment is :3810Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: hecdgvh\nEmail: oerjecv\nAddress: jcjceb\nFollowing order is confirmed for email oerjecv\n               Sno.     Product        Price        Quantity        Amount\n                1.      Skirt          600/-           3            1800\n                2.      Tie            50/-            5            250\n                3.      Coat           400/-           7            2800\n                4.      Scarf          300/-           9            2700\n                5.      Frock          1500/-          1            1500\nTotal Payment is :9050Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: ;envjck\nEmail: jknvj\nAddress: ]lkvrfnlknv\nFollowing order is confirmed for email jknvj\n               Sno.     Product        Price        Quantity        Amount\n                1.      Rice           1000/-          4            4000\n                2.      Tea            700/-           6            4200\n                3.      Soap           30/-            8            240\n                4.      Flour          700/-           10           7000\nTotal Payment is :15440Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: uhvcehjv\nEmail: ;kjecbb\nAddress: jckjb\nFollowing order is confirmed for email ;kjecbb\n               Sno.     Product        Price        Quantity        Amount\n                1.      Sugar          200/-           2            400\n                2.      Rice           1000/-          4            4000\n                3.      Tea            700/-           6            4200\n                4.      Soap           30/-            8            240\n                5.      Flour          700/-           10           7000\nTotal Payment is :15840Rs\nTHANK YOU FOR SHOPPING!!\n']
["Date: July 24, 2022\nName: bjb\nEmail: ;jecnn\nAddress: 'kneccfn\nFollowing order is confirmed for email ;jecnn\n               Sno.     Product        Price        Quantity        Amount\n                1.      Apple          300/-           2            600\n                2.      Apricot        150/-           4            600\n                3.      Orange         150/-           6            900\n                4.      Grapes         180/-           8            1440\n                5.      Mango          290/-           10           2900\nTotal Payment is :6440Rs\nTHANK YOU FOR SHOPPING!!\n"]
['Date: July 24, 2022\nName: ijcfjb\nEmail: lvljkn\nAddress: ljrnvfljnvfr\nFollowing order is confirmed for email lvljkn\n               Sno.     Product        Price        Quantity        Amount\n                1.      Pant           500/-           3            1500\nTotal Payment is :1500Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: opijhfgcyv\nEmail: ;kjkjhbv\nAddress: lcfbcfb\nFollowing order is confirmed for email ;kjkjhbv\n               Sno.     Product        Price        Quantity        Amount\n                1.      Phonecase      500/-           3            1500\nTotal Payment is :1500Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: jecbhcv\nEmail: jhrvbfhb\nAddress: cfeb\nFollowing order is confirmed for email jhrvbfhb\n               Sno.     Product        Price        Quantity        Amount\n                1.      Rice           1000/-          4            4000\nTotal Payment is :4000Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: ijbhvjb\nEmail: hrvfkj\nAddress: bljn\nFollowing order is confirmed for email hrvfkj\n               Sno.     Product        Price        Quantity        Amount\n                1.      Pineapple      400/-           5            2000\nTotal Payment is :2000Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: Marij\nEmail: marij@londa\nAddress: mera dil\nFollowing order is confirmed for email marij@londa\n               Sno.     Product        Price        Quantity        Amount\n                1.      Rice           1000/-          3            3000\n                2.      Oil            3100/-          3            9300\nTotal Payment is :12300Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: Rayyan\nEmail: rayyans898@gmail.com\nAddress: PECHS\nFollowing order is confirmed for email rayyans898@gmail.com\n               Sno.     Product        Price        Quantity        Amount\n                1.      Phone          61000/-         1            61000\n                2.      Charger        600/-           1            600\nTotal Payment is :61600Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: jfdgfd\nEmail: lhgjhg\nAddress: ggjh\nFollowing order is confirmed for email lhgjhg\n               Sno.     Product        Price        Quantity        Amount\n                1.      Pant           500/-           2            1000\n                2.      Vest           100/-           2            200\n                3.      Sweater        700/-           6            4200\n                4.      Phone          61000/-         1            61000\n                5.      Handsfree      200/-           3            600\nTotal Payment is :67000Rs\nTHANK YOU FOR SHOPPING!!\n']
['Date: July 24, 2022\nName: jgcgfxc\nEmail: liygyuf\nAddress: kjgfgfghc\nFollowing order is confirmed for email liygyuf\n               Sno.     Product        Price        Quantity        Amount\n                1.      Power bank     700/-           3            2100\n                2.      Smartwatch     8000/-          3            24000\n                3.      Cap            70/-            2            140\nTotal Payment is :26240Rs\nTHANK YOU FOR SHOPPING!!\n']
